"stop_number","stop_name","lon","lat","distance_from_center"
"0101","Žaliasis tiltas",25.28048,54.69236,0.538846780293524
"0102","Žaliasis tiltas",25.28003,54.69234,0.535051835837384
"0103","Europos aikštė",25.27698,54.69544,0.898030188756086
"0104","Europos aikštė",25.27743,54.69564,0.914563705952552
"0105","Lietuvos sąjūdžio kelias",25.2663,54.69825,1.47431452661274
"0106","Lietuvos sąjūdžio kelias",25.2665,54.69853,1.49219823531312
"0107","Saltoniškės",25.26438,54.70239,1.92671478679274
"0108","Studentų st.",25.2643,54.69724,1.46902917208919
"0109","Lvovo st.",25.28276,54.69448,0.795875042423986
"0110","Lvovo st.",25.28387,54.69457,0.825358406827867
"0111","„Žalgirio“ stadionas",25.28954,54.69477,1.01978271378235
"0112","Šeimyniškių st.",25.29687,54.69556,1.41449623168927
"0113","Nacionalinė dailės galerija",25.27311,54.69671,1.10762168549285
"0114","Nacionalinė dailės galerija",25.27115,54.69768,1.25810706364352
"0115","Šnipiškės",25.26892,54.69983,1.53605972567448
"0120","Baltasis tiltas",25.27478,54.69387,0.775295503570461
"0201","Karaliaus Mindaugo tiltas",25.28741,54.68858,0.502865014805678
"0202","Karaliaus Mindaugo tiltas",25.28663,54.68867,0.456924752968005
"0203","Arkikatedra",25.28644,54.68665,0.437861643061506
"0207","Jogailos st.",25.27821,54.68526,0.272317430129719
"0210","Vinco Kudirkos aikštė",25.2798,54.68753,0
"0211","Vinco Kudirkos aikštė",25.27982,54.68871,0.131216311805855
"0212","Islandijos st.",25.27641,54.685,0.35584001411459
"0213","Islandijos st.",25.2764,54.68485,0.369547716835564
"0214","Juozo Tumo-Vaižganto st.",25.26799,54.68835,0.764531820713841
"0215","Pamėnkalnio st.",25.26934,54.68736,0.6725792678214
"0216","Pamėnkalnio st.",25.26659,54.68784,0.849763466345305
"0217","Jokūbo Jasinskio st.",25.26352,54.68828,1.04969865063103
"0218","Jokūbo Jasinskio st.",25.26329,54.68812,1.06319172429216
"0219","Gedimino prospektas",25.26261,54.68909,1.11839302651265
"0220","Gedimino prospektas",25.26208,54.68894,1.14966674998644
"0221","Alberto Goštauto st.",25.26747,54.69456,1.11310907885044
"0222","Kražių st.",25.27019,54.69324,0.885776856029522
"0223","Vašingtono aikštė",25.26987,54.6916,0.782388338133269
"0224","Kražių st.",25.27091,54.69179,0.742191008748979
"0225","Kražių st.",25.27116,54.69172,0.724866430815911
"0226","Juozo Tumo-Vaižganto st.",25.26922,54.68958,0.717197202345504
"0227","Gynėjų st.",25.26557,54.69349,1.12943369858734
"0228","Čiuožykla",25.27005,54.68881,0.642627130132727
"0230","Lukiškių aikštė",25.27097,54.68856,0.578978401848487
"0231","Lukiškės",25.27072,54.6909,0.693539019042579
"0232","Operos ir baleto teatras",25.27574,54.69123,0.487194667036846
"0233","Operos ir baleto teatras",25.27732,54.69081,0.398028688004959
"0235","Centro poliklinika",25.27701,54.68371,0.461070337395641
"0236","Lukiškės",25.27231,54.69037,0.575735496283346
"0237","Antano Tumėno st.",25.26124,54.69225,1.30322239895869
"0238","Nepriklausomybės aikštė",25.26522,54.68951,0.96261653203793
"0239","Nepriklausomybės aikštė",25.26423,54.68977,1.0312589703474
"0240","Mažasis teatras",25.27632,54.68775,0.22500871305149
"0241","Mažasis teatras",25.27699,54.68753,0.18061160371099
"0242","Kalėdų miestelis",25.28583,54.68567,0.439314730094146
"0243","Kalėdų miestelis",25.2848,54.68625,0.351484719444686
"0244","Vokiečių st.",25.28317,54.68047,0.814375737429614
"0245","Vokiečių st.",25.28274,54.68057,0.79665663971818
"0246","Rotušė",25.28604,54.67848,1.08331149097081
"0247","Rotušė",25.28634,54.67823,1.11630139239626
"0248","Reformatų st.",25.27735,54.68203,0.631523124612195
"0249","Tilto st.",25.28149,54.68936,0.230663197679981
"0250","Ledainė",25.28932,54.6832,0.778634393776614
"0251","Ledainė",25.28921,54.68324,0.770327589190729
"0301","Liubarto tiltas",25.25691,54.68893,1.47943300311062
"0302","Liubarto tiltas",25.25574,54.68908,1.55599189787804
"0303","Kęstučio st.",25.2519,54.68948,1.80627947914715
"0304","Kęstučio st.",25.25158,54.69121,1.85933296028341
"0305","Vytauto st.",25.25643,54.69117,1.55560772798887
"0306","Vytauto st.",25.25622,54.69173,1.58584240310537
"0307","Latvių st.",25.25072,54.69385,1.99671468708174
"0308","Latvių st.",25.25075,54.69433,2.01432134398657
"0309","Džocharo Dudajevo skv.",25.25609,54.69583,1.78149582305918
"0310","Džocharo Dudajevo skv.",25.25585,54.69585,1.795851052084
"0311","Sėlių st.",25.24977,54.69744,2.2223649248521
"0312","Sėlių st.",25.24868,54.6984,2.33682639254611
"0313","Žvėrynas",25.24565,54.69872,2.52285688971468
"0314","Žvėrynas",25.24499,54.69938,2.59628910264504
"0315","Žvėrynas",25.2432,54.69948,2.70148945328526
"0316","Panorama",25.25607,54.69892,1.98235713824157
"0317","Panorama",25.25704,54.69915,1.95164466969381
"0318","Lietuvos edukologijos universitetas",25.26121,54.6983,1.69159533519991
"0319","Lietuvos edukologijos universitetas",25.26133,54.6987,1.71802869304798
"0320","Studentų st.",25.26327,54.69729,1.51866457970997
"0321","Saltoniškės",25.26289,54.70123,1.87124933496251
"0401","Šv. Petro ir Povilo bažnyčia",25.30313,54.69301,1.61851168682437
"0402","Šv. Petro ir Povilo bažnyčia",25.30315,54.69275,1.6090535664378
"0403","Kalnų parkas",25.2945,54.68938,0.966949845675224
"0404","Kalnų parkas",25.29581,54.68965,1.05566575341358
"0405","Arkikatedra",25.28675,54.68667,0.456833941215478
"0406","Reformatų st.",25.2774,54.68149,0.689107582123014
"0407","Reformatų st.",25.27731,54.68117,0.725085838497967
"0408","Trakų st.",25.27628,54.68004,0.863038858810638
"0409","Trakų st.",25.27802,54.67934,0.917846293996661
"0410","Trakų st.",25.27855,54.67902,0.949674201484066
"0411","Vingriai",25.28086,54.67665,1.21171822769145
"0412","Gėlių st.",25.28366,54.67424,1.4984689323312
"0413","Rūdninkų st.",25.28492,54.67454,1.48144773104611
"0414","Aguonų st.",25.27736,54.67284,1.64096763926029
"0415","Aguonų st.",25.27852,54.67263,1.65884656510281
"0416","Aušros vartai",25.28949,54.67368,1.6612619361223
"0417","Aušros vartai",25.29278,54.67473,1.64985403207202
"0418","Gervėčių st.",25.29728,54.6746,1.8247808030367
"0419","Gervėčių st.",25.29882,54.67336,1.9944049098144
"0420","Misionierių st.",25.29735,54.6766,1.65827341600437
"0421","Misionierių st.",25.29652,54.67662,1.62078033139092
"0422","Subačiaus st.",25.30362,54.67701,1.92691334283069
"0423","Subačiaus st.",25.30249,54.67723,1.85450046476798
"0424","„Audėjas“",25.31053,54.67839,2.22149438987928
"0425","Paupys",25.29888,54.67902,1.54909542904192
"0426","Užupio st.",25.29266,54.67991,1.1837544181607
"0427","Užupio st.",25.29236,54.67994,1.16795615405276
"0428","Vilnios st.",25.29365,54.68024,1.20403237109784
"0429","Dailės akademija",25.29297,54.68212,1.03852366464404
"0430","Dailės akademija",25.29287,54.68401,0.926809375976605
"0431","Bernardinų sodas",25.29025,54.68472,0.740810965830533
"0432","Bernardinų sodas",25.2911,54.68497,0.780115259828224
"0433","Užupis",25.30076,54.68121,1.51956510335089
"0434","Bernardinų kapinės",25.30538,54.68145,1.77782962594432
"0435","Bernardinų st.",25.31198,54.682,2.15796011219575
"0436","Polocko st.",25.31266,54.6827,2.17940042336428
"0437","Filaretų st.",25.30917,54.68473,1.91331168715176
"0438","Krivių st.",25.30562,54.6873,1.65977154566068
"0439","Vasaros st.",25.30471,54.6913,1.65497780213217
"0441","Karaliaus Mindaugo tiltas",25.289,54.68822,0.596277920568384
"0443","Gervėčių st.",25.29923,54.6739,1.96396704067879
"0444","Gervėčių st.",25.29757,54.67365,1.92015968938884
"0445","Ramybės st.",25.29905,54.67203,2.12178853424989
"0446","Bazilijonų st.",25.28595,54.67442,1.51042505451773
"0447","Valstybinis Jaunimo teatras",25.28754,54.67671,1.30195132475714
"0448","Polocko st.",25.31316,54.68183,2.23605825133379
"0501","Algirdo st.",25.2682,54.68197,0.968606641370011
"0502","Algirdo st.",25.2664,54.68145,1.09497831213643
"0503","Mikalojaus Konstantino Čiurlionio st.",25.26526,54.68203,1.11692753603517
"0504","Mikalojaus Konstantino Čiurlionio st.",25.26548,54.68082,1.18490102153238
"0505","Mikalojaus Konstantino Čiurlionio st.",25.26471,54.6816,1.17287681772176
"0506","Simono Konarskio st.",25.25932,54.67947,1.5925873717668
"0507","Simono Konarskio st.",25.25964,54.67986,1.55136413280959
"0508","Vingis",25.25555,54.67754,1.91415109835533
"0509","Vingis",25.25438,54.67719,1.99802808719242
"0510","Taraso Ševčenkos st.",25.26718,54.67869,1.27448676427774
"0511","Taraso Ševčenkos st.",25.26749,54.67694,1.4187412507853
"0512","Švitrigailos st.",25.26792,54.67424,1.66345541795895
"0513","Vytenio st.",25.26607,54.67342,1.80019338570353
"0514","Vytenio st.",25.26233,54.67185,2.0739477372329
"0515","Statybininkų st.",25.25565,54.67274,2.26161889207648
"0516","Naugarduko st.",25.25985,54.67042,2.29447339388737
"0517","Naujamiestis",25.26121,54.67043,2.24582972410961
"0518","Naujamiestis",25.2626,54.67049,2.19381294728385
"0519","„Sparta“",25.26847,54.6718,1.89469351087784
"0520","„Sparta“",25.26932,54.67262,1.78957736112084
"0521","„Sparta“",25.27022,54.67191,1.84282223945146
"0522","„Sparta“",25.26946,54.6713,1.92322331881154
"0523","„Lelija“",25.26369,54.66815,2.39092855114792
"0524","„Lelija“",25.26598,54.6685,2.29499999298182
"0525","Smolensko st.",25.26005,54.66742,2.57148022738666
"0526","Smolensko st.",25.25911,54.66714,2.62866020968392
"0527","Burbiškės",25.2531,54.66671,2.8820488554911
"0528","Pelesos st.",25.28921,54.67085,1.95089484744997
"0529","Panevėžio st.",25.28368,54.66793,2.19364926271758
"0530","Stotis",25.28467,54.67112,1.85137284501732
"0531","„Lelija“",25.26711,54.66967,2.14698203888202
"0532","Stotis",25.28489,54.6707,1.89980372526193
"0535","Migracijos valdyba",25.25833,54.66983,2.40390882148542
"0536","Migracijos valdyba",25.2557,54.66815,2.65413705246775
"0546","Stotis",25.283,54.6714,1.80533343736072
"0547","Stotis(Išlaipinimas)",25.28602,54.67177,1.79747336915486
"0548","Stotis (Atstova Šv.Stepono g.)",25.27636,54.66824,2.15632130127319
"0601","Žemaitės st.",25.25194,54.67489,2.27662254367032
"0602","Savanorių prospektas",25.2484,54.67392,2.5228660654655
"0603","Savanorių prospektas",25.247,54.6734,2.62958202288798
"0604","Gerosios Vilties st.",25.244,54.67165,2.90082300742915
"0605","Gerosios Vilties st.",25.24237,54.67102,3.02662885779698
"0606","Gerosios Vilties st.",25.24196,54.6708,3.0624298049708
"0607","Gerosios Vilties st.",25.24159,54.6704,3.108422797755
"0608","Eigulių st.",25.23571,54.66935,3.48151609861696
"0609","Vingio parkas",25.23943,54.6728,3.06887101808738
"0610","Vingio parkas",25.24199,54.67405,2.8556373623633
"0611","Vinco Pietario st.",25.24579,54.67688,2.48639248819958
"0612","Statybininkų st.",25.25735,54.67135,2.30648200450871
"0613","st.Estrados alėja",25.24898,54.68218,2.06846533098117
"0614","st.Estrados alėja",25.24869,54.68222,2.08506067774457
"0701","Linkmenų st.",25.26979,54.70487,2.03258920560261
"0702","Linkmenų st.",25.27236,54.70453,1.949838026061
"0703","Kalvarijų turgus",25.28249,54.69931,1.32123465730237
"0704","Kalvarijų turgus",25.28301,54.70019,1.42276235790418
"0705","Žalgirio st.",25.28353,54.70308,1.74561643529468
"0706","Žalgirio st.",25.28302,54.7039,1.83198439073087
"0707","Giedraičių st.",25.28494,54.70734,2.22739629061066
"0708","Tauragnų st.",25.28625,54.71169,2.7182503270948
"0709","Pramogų arena",25.28664,54.71448,3.02875946003367
"0710","Licėjus",25.278,54.71294,2.82782928026718
"0711","Žalgirio st.",25.28221,54.70378,1.81354239103092
"0801","Jono Kazlausko st.",25.28381,54.72241,3.88702624896856
"0802","Pramogų arena",25.28694,54.71626,3.22740164146118
"0803","Tauragnų st.",25.28672,54.71234,2.79434941160074
"0804","Pramogų arena",25.28821,54.71504,3.10633349397302
"0805","Pramogų arena",25.28943,54.71556,3.17761792692211
"0806","Verkių st.",25.29562,54.71732,3.46493974309925
"0807","Verkių st.",25.2936,54.71687,3.38080180943723
"0808","Kareivių st.",25.30161,54.71989,3.86148780380789
"0809","Kareivių st.",25.30163,54.71967,3.8391733499307
"0810","Kareivių st.",25.30393,54.71859,3.78572779652172
"0811","Kareivių st.",25.30356,54.71934,3.85247371322421
"0812","Kareivių st.",25.30316,54.72062,3.97376477035908
"0813","Autobusų parkas",25.29669,54.72216,4.00065689704955
"0814","Žirmūnų seniūnija",25.30071,54.7219,4.05100972084169
"0815","Žirmūnų seniūnija",25.29994,54.72236,4.08335283510646
"0816","Šaltinėlio st.",25.29826,54.72541,4.37583943480635
"0817","Šaltinėlio st.",25.29674,54.72657,4.47538651611657
"0818","Žirmūnų  žiedas",25.2971,54.72666,4.49076190326317
"0819","Valakampių tiltas",25.30725,54.72356,4.37732664299288
"0820","Valakampių tiltas",25.30849,54.72409,4.46362705466138
"0821","Žirmūnai",25.30545,54.71666,3.6342667913764
"0822","Žirmūnai",25.30509,54.71595,3.5534523719988
"0823","Verkių st.",25.29553,54.71843,3.58147880677381
"0825","Ozo žiedas",25.2777,54.71465,3.01862361755656
"0826","Išlaipinama",25.27796,54.71555,3.11792404729949
"0827","Ozo žiedas",25.2773,54.71539,3.10205237384375
"0830","Trinapolis",25.29066,54.73161,4.95087232725497
"0901","Šiaurės miestelis",25.30509,54.71182,3.15209092946873
"0902","Šiaurės miestelis",25.30465,54.71083,3.04337300150451
"0903","Minties st.",25.30454,54.70418,2.44033099308257
"0904","Minties st.",25.30416,54.70362,2.37729010189173
"0905","Tuskulėnų rimties parkas",25.3013,54.69823,1.82338808249897
"0906","Tuskulėnų rimties parkas",25.30032,54.69757,1.72784475879215
"0907","„Žalgirio“ stadionas",25.28955,54.69497,1.03781573556648
"0908","Šeimyniškių st.",25.29616,54.69566,1.38662943664673
"0909","Tuskulėnai",25.29706,54.69702,1.53100160372294
"0910","Tuskulėnai",25.2967,54.6977,1.5679444817036
"0911","Mikalojaus Katkaus st.",25.2929,54.70009,1.63072203032594
"0912","Mikalojaus Katkaus st.",25.29246,54.70078,1.68304112949578
"0913","Trimitų st.",25.28893,54.70295,1.81222972376096
"0914","Broniaus Laurinavičiaus skveras",25.28405,54.70419,1.87253131654308
"0915","Žalgirio st.",25.28434,54.70436,1.89401517670512
"0916","Giedraičių st.",25.2855,54.70804,2.30983293261746
"0917","Apkasų st.",25.29142,54.70394,1.97158623367484
"0918","Apkasų st.",25.2927,54.70393,2.00317352721143
"0919","Minties st.",25.29864,54.70507,2.29556653589801
"0920","Minties st.",25.29968,54.70506,2.33057448344769
"0921","Povilo Lukšio st.",25.30239,54.71072,2.95909156181592
"0922","Šiaurės miestelis",25.30392,54.71139,3.07262494132336
"0923","Povilo Lukšio st.",25.30113,54.71075,2.92317437390975
"0924","Šiaurės miestelis",25.29786,54.71152,2.9090492820382
"0925","Šiaurės miestelis",25.29938,54.71119,2.91622651062881
"0926","Jono Galvydžio st.",25.29233,54.71183,2.81943605715828
"0927","Ulonų st.",25.29121,54.70889,2.48571220779675
"0928","Ulonų st.",25.291,54.70921,2.51583925630434
"1001","Saulėtekis",25.32752,54.72624,5.284516604154
"1002","Gedimino technikos universitetas",25.33451,54.72412,5.37662039439291
"1003","Gedimino technikos universitetas",25.33566,54.72385,5.4027369411662
"1004","Senoji plytinė",25.33967,54.72403,5.59169541255213
"1005","Senoji plytinė",25.34075,54.72416,5.65005617512569
"1006","Plytinės st.",25.34671,54.72762,6.19265828485484
"1007","Plytinės st.",25.34778,54.72791,6.26363290090991
"1008","Aukštagiris",25.35661,54.73057,6.87397982587175
"1009","Dvarčionių kryžkelė",25.37073,54.73347,7.75977076160803
"1011","Dvarčionys",25.37052,54.72972,7.48154537578579
"1012","Keramikų st.",25.37465,54.72949,7.67445892673143
"1013","Keramikų st.",25.37489,54.72956,7.69142888766223
"1014","Baniškės",25.38833,54.73453,8.71304047720196
"1015","Kairėnai",25.40082,54.73625,9.47528197455863
"1016","Paliuliškės",25.41033,54.73365,9.82891877709206
"1017","Paliuliškės",25.41064,54.73315,9.81711339208247
"1018","Lubinų st.",25.41217,54.72959,9.70486885066507
"1019","Rokantiškės",25.36406,54.70411,5.71992610905778
"1020","Vakario st.",25.4124,54.71359,8.99936224037083
"1021","Saulėtekis",25.32671,54.72719,5.34135629563442
"1022","Vilniaus universitetas",25.33134,54.72489,5.31240891503484
"1023","Vilniaus universitetas",25.33199,54.72454,5.30831779721558
"1024","Lubinų st.",25.41189,54.72898,9.65660999956941
"1025","Purienų st.",25.41212,54.72529,9.48123272801516
"1026","Dvarčionys",25.37033,54.72986,7.4818171443868
"1027","Keramikų st.",25.37476,54.72937,7.67197898032075
"1028","Senoji plytinė(išlaipinimas)",25.34072,54.72493,5.71074052915186
"1030","Klonio st.",25.37112,54.70586,6.21211590411163
"1031","Klonio st.",25.371,54.70582,6.20337519741353
"1032","Juodvarnių st.",25.37632,54.72255,7.32238357723005
"1033","Juodvarnių st.",25.37637,54.72228,7.30920586746122
"1034","Stanislovo Kerbedžio st.",25.37415,54.72065,7.09285839557279
"1036","Stanislovo Kerbedžio st.",25.37309,54.72063,7.03358087988348
"1038","Stepono Kairio st.",25.37036,54.72085,6.89782114319944
"1039","Stepono Kairio st.",25.36923,54.72081,6.83428685065821
"1040","Moliakalnio st.",25.35519,54.71583,5.77637497000324
"1042","Moliakalnio st.",25.35526,54.71578,5.7771247081564
"1043","Pylimėliai",25.35994,54.71888,6.21802761604119
"1045","Pylimėliai",25.35947,54.71845,6.16628073029768
"1046","Duburio st.",25.39168,54.70728,7.51722978336114
"1101","Krivių st.",25.30531,54.68802,1.64053980905593
"1102","Vasaros st.",25.30503,54.69122,1.67267933883814
"1103","Leono Sapiegos st.",25.30809,54.6963,2.06314744658305
"1104","Leono Sapiegos st.",25.30873,54.69697,2.13509474094194
"1105","Petro Vileišio st.",25.30922,54.70165,2.45756107986731
"1106","Petro Vileišio st.",25.31002,54.70313,2.60391259855439
"1107","Šilo tiltas",25.31024,54.70447,2.71559822728809
"1108","Šilo tiltas",25.31096,54.70545,2.82487660840874
"1109","Klinikų st.",25.31437,54.71058,3.39168791421123
"1110","Klinikų st.",25.31486,54.71125,3.46868588498715
"1111","Klinikų st.",25.31669,54.71134,3.55363110235009
"1112","Klinikų st.",25.31573,54.71161,3.53546320053479
"1113","Tverečiaus st.",25.31646,54.71619,3.96285874508892
"1114","Tverečiaus st.",25.31659,54.7175,4.08572303152599
"1115","Antakalnis",25.31724,54.7196,4.30149824800536
"1116","Antakalnis",25.31821,54.72106,4.47108315515872
"1117","Nemenčinės plentas",25.32007,54.72385,4.79622589872695
"1118","Antakalnio žiedas",25.31872,54.72291,4.66147388103823
"1119","Nemenčinės plentas",25.32004,54.72278,4.69543739363341
"1121","Lizdeikos st.",25.31552,54.72728,4.9801932166144
"1122","Saulėtekis",25.32482,54.72622,5.18396729695742
"1123","Lakštingalų st.",25.32883,54.7288,5.56598320440165
"1125","Žolyno st.",25.33847,54.70782,4.393568621646
"1126","Lyglaukiai",25.35406,54.70277,5.06408636183874
"1127","Šilo st.",25.3477,54.69905,4.54775700722821
"1128","Viršupis",25.34397,54.69579,4.22511840510991
"1129","Šilo tiltas",25.31007,54.70519,2.76402007786317
"1130","Bistryčios st.",25.32978,54.70834,3.95840164330453
"1131","Bistryčios st.",25.32956,54.70839,3.95020099607209
"1132","Lizdeikos st.",25.31625,54.7272,4.99411793417706
"1133","Antakalnio žiedas",25.31872,54.72291,4.66147388103823
"1134","Žolyno st.",25.33774,54.70782,4.35338369046553
"1135","pagal pareikalavimą",25.30903,54.69945,2.29901084394511
"1201","Zarasų st.",25.3104,54.67624,2.33353662856576
"1202","Zarasų st.",25.3094,54.67658,2.25900423637378
"1203","Zarasų st.",25.31012,54.67669,2.29166593323425
"1204","Paplaujos st.",25.31948,54.67465,2.92538092701003
"1205","Paplaujos st.",25.31879,54.6749,2.8730885960952
"1206","Markučiai",25.32209,54.67437,3.08742228476825
"1207","„Audėjas“",25.31164,54.67878,2.26621252223247
"1208","Srovės st.",25.31555,54.68188,2.38230875877012
"1209","Polocko st.",25.31286,54.68331,2.17622004140004
"1210","Filaretų st.",25.30853,54.68532,1.86293810899395
"1211","Belmontas",25.3194,54.68379,2.57913968803129
"1212","Rudens st.",25.32358,54.68599,2.81920013394474
"1213","Rudens st.",25.32505,54.6864,2.91117832169763
"1214","Šaudykla",25.33066,54.68899,3.27297531256278
"1215","Šaudykla",25.33243,54.68902,3.38676424535788
"1216","Mildos st.",25.34337,54.69162,4.1109629198393
"1217","Belmontas",25.32038,54.68403,2.63724923996024
"1218","Markučiai",25.32268,54.6743,3.12453076684694
"1301","Pelesos st.",25.28961,54.67091,1.95270584190947
"1302","Pelesos st.",25.29127,54.67108,1.97219199777963
"1303","Pelesos st.",25.29175,54.6714,1.95117698260844
"1304","Stadionas",25.29639,54.66848,2.37162428584487
"1305","Stadionas",25.2971,54.66756,2.48353387322582
"1306","Rasų kapinės",25.30109,54.67046,2.34010598377994
"1307","Rasų kapinės",25.30118,54.67002,2.38329892610338
"1308","Dunojaus st.",25.30673,54.66661,2.89979412790751
"1309","Dunojaus st.",25.30701,54.66644,2.92571004989779
