"stop_number","stop_name","lon","lat","distance_from_center"
"1310","Ribiškės",25.3126,54.66687,3.11838497491692
"1311","Ribiškės",25.31329,54.66684,3.15098792497827
"1312","Juodasis kelias",25.3246,54.66648,3.7113994267511
"1313","Juodasis kelias",25.32542,54.66634,3.76219334820527
"1314","Žirnių st.",25.30304,54.65485,3.92911274090741
"1315","Liepkalnis",25.30015,54.66298,3.02718821063834
"1316","Liepkalnis",25.29995,54.66287,3.03270821279788
"1317","Perlojos st.",25.29225,54.66464,2.66814879463258
"1318","Balstogės st.",25.30501,54.67221,2.35127595592487
"1319","Balstogės st.",25.30457,54.67137,2.40096193459838
"1401","Guriai",25.34007,54.66285,4.74834799540158
"1402","Guriai",25.34187,54.66331,4.81443696291001
"1403","Pavilnio sodai",25.34565,54.66494,4.92275088716326
"1404","Pavilnio sodai",25.34655,54.66501,4.96867146888039
"1405","Garsioji st.",25.35356,54.66689,5.26828370608106
"1406","Garsioji st.",25.35541,54.66692,5.37416732822693
"1407","Grūdų st.",25.35941,54.66794,5.5624028595224
"1408","Grūdų st.",25.35996,54.66867,5.56381169841582
"1409","Pavilnys",25.36119,54.6712,5.53848116309892
"1410","Pavilnys",25.36178,54.67171,5.55608269607919
"1411","Gamtininkų st.",25.36752,54.67492,5.81075472916791
"1412","Gamtininkų st.",25.36844,54.67501,5.86577684903528
"1413","Alėja",25.38291,54.67721,6.72679643581698
"1414","Alėja",25.38428,54.67718,6.81415450785983
"1415","Strelčiukai",25.39691,54.6779,7.60386405264501
"1416","Strelčiukai",25.39869,54.67783,7.71825331356463
"1417","Kinologijos centras",25.32053,54.64925,4.99780266704775
"1418","Minsko plentas",25.33736,54.64501,6.00464593253547
"1419","Sodai",25.34566,54.64299,6.5167066548538
"1420","Nemėžis",25.35628,54.64047,7.18156395114752
"1421","Žemasis Pavilnys",25.35934,54.67924,5.19535380657451
"1422","Guriai",25.34243,54.66245,4.89816621655976
"1423","Pranciškaus Baltraus Šivickio st.",25.34986,54.66124,5.36997271966423
"1424","Pranciškaus Baltraus Šivickio st.",25.34958,54.66132,5.35002557914472
"1425","Gurių sodai",25.35971,54.65986,5.9887245316273
"1426","Gurių sodai",25.35911,54.65997,5.9493446117566
"1427","Šumsko kryptis",25.3644,54.65889,6.30321346050288
"1428","Ašmenėlės st.",25.35536,54.66035,5.72157324834042
"1429","Ašmenėlės st.",25.35559,54.66028,5.73824509752935
"1430","Žiedų st.",25.35552,54.67762,4.99064084799173
"1431","Žiedų st.",25.35472,54.67737,4.94678617900061
"1432","Žemoji st.",25.35091,54.67615,4.74311709195494
"1433","Žemoji st.",25.35063,54.67619,4.72458131746659
"1434","Tuputiškės",25.34376,54.67649,4.29091125754489
"1435","Tuputiškės",25.34235,54.67655,4.20219415589208
"1436","Pavilnio regioninis parkas",25.33748,54.66007,4.80386621559023
"1437","Pavilnio regioninis parkas",25.33723,54.65995,4.79998625400455
"1501","Naujininkai",25.2732,54.66084,2.99797719273684
"1502","Naujininkai",25.27418,54.66275,2.77900119814706
"1503","Prūsų st.",25.27281,54.66522,2.5211360884714
"1504","Prūsų st.",25.27316,54.66505,2.53585383748648
"1505","Dzūkų st.",25.27651,54.66528,2.48311263191951
"1506","Dzūkų st.",25.27595,54.66582,2.42669855693934
"1507","Rudaminos st.",25.28024,54.66428,2.58543681234786
"1508","Rudaminos st.",25.27975,54.66463,2.5463658503666
"1509","Panevėžio st.",25.28476,54.66814,2.17952276185485
"1510","Merkinės st.",25.28719,54.66417,2.64060994724511
"1511","Merkinės st.",25.28622,54.66421,2.62571163736764
"1512","Perlojos st.",25.29368,54.66423,2.7402219274979
"1513","Žirnių st.",25.30182,54.65458,3.92794334393216
"1514","Liepkalnis",25.29885,54.66285,3.00520788461619
"1515","Tyzenhauzų st.",25.29218,54.65593,3.60280020686882
"1516","Karaimų kapinės",25.29452,54.65581,3.65189022917567
"1517","Naujininkai",25.27409,54.66237,2.82164918351843
"1518","Naujininkai",25.27419,54.66276,2.7778151302807
"1519","Liepkalnis",25.29962,54.66277,3.03379353217913
"1520","Vikingų st.",25.28203,54.65123,4.03892218722325
"1521","Vikingų st.",25.28255,54.65183,3.97359553593808
"1522","Tyzenhauzų st.",25.29055,54.65633,3.53747041375694
"1523","Vikingų slėnis",25.28045,54.65304,3.83534076739298
"1601","Miškiniai",25.22725,54.67119,3.83590796236307
"1602","Miškiniai",25.22641,54.67093,3.89717102813394
"1603","Parodų rūmai",25.2225,54.67561,3.91468828650558
"1604","Parodų rūmai",25.22186,54.67577,3.94748854031919
"1605","Ąžuolo st.",25.21701,54.67934,4.13767168735282
"1606","Ąžuolo st.",25.21765,54.67994,4.08321197460254
"1607","Ryto st.",25.21371,54.68215,4.29010316917212
"1608","Ryto st.",25.21309,54.68268,4.3217936594088
"1609","Lazdynai",25.21331,54.67891,4.38022879388419
"1610","Lazdynai",25.21329,54.67926,4.37311633260151
"1611","Lazdynai",25.21233,54.67778,4.47057633159597
"1612","Akacijų st.",25.20273,54.67818,5.06212817675061
"1613","Akacijų st.",25.20181,54.67792,5.12598573329751
"1614","Žėručio st.",25.20696,54.67642,4.84262688855708
"1615","Lazdynų seniūnija",25.20412,54.6752,5.05453649048903
"1616","Lazdynų seniūnija",25.20258,54.67473,5.16407961048624
"1617","Erfurto st.",25.20114,54.67363,5.28764285207493
"1618","Šalnos st.",25.20703,54.67281,4.95618677151203
"1619","Architektų st.",25.21451,54.67343,4.48048817268795
"1620","Riešutų st.",25.21611,54.67653,4.27300587220568
"1621","Oslo st",25.19699,54.67084,5.63787562249634
"1622","Oslo st.",25.19759,54.67016,5.62701234430446
"1623","Oslo st.",25.19796,54.66953,5.62924029659016
"1624","Lazdynų ligoninė",25.20809,54.6705,4.98386443629433
"1625","Jonažolių st.",25.2074,54.66997,5.04745706067023
"1626","Lazdynų ligoninė",25.20903,54.67031,4.93618584579932
"1627","Jonažolių st.",25.20846,54.66985,4.98993463889731
"1628","Šiltnamių st.",25.21418,54.67106,4.59892926932191
"1629","Šiltnamių st.",25.21492,54.67091,4.56206871707782
"1630","Pakalnučių st.",25.21298,54.66911,4.75910515651683
"1631","Bijūnų st.",25.21588,54.6674,4.67950932389545
"1632","Neužmirštuolių st.",25.20248,54.65818,5.94699748976043
"1633","Neužmirštuolių st.",25.20379,54.65845,5.86013251645926
"1634","Bukčiai",25.19563,54.65501,6.50901985233629
"1635","Paukščių takas",25.20922,54.68085,4.59727585193334
"1636","Paukščių takas",25.20884,54.68065,4.62502053325331
"1637","Žaros st.",25.19581,54.66672,5.8747207138458
"1638","Žaros st.",25.19576,54.66649,5.88780499928801
"1639","Lazdynėliai(išlaipinama)",25.19201,54.66229,6.30366967654556
"1640","Lazdynai",25.21259,54.67761,4.45901099048438
"1641","Žėručio st.",25.2084,54.67661,4.74772267010421
"1642","Šalnos st.",25.20607,54.67307,5.0051037580516
"1643","Architektų st.",25.21339,54.67313,4.55962796853206
"1645","Riešutų st.",25.21556,54.676,4.32402596468855
"1646","Paukščių takas",25.20734,54.6798,4.7364243620942
"1647","Ratilių st.",25.21435,54.66525,4.88305895501599
"1648","Ratilių st.",25.21403,54.66456,4.94005871634986
"1649","Užutekio st.",25.20776,54.65918,5.60290168010592
"1650","Užutekio st.",25.2074,54.65907,5.6289251797294
"1651","Bijūnų st.",25.21606,54.66729,4.67523064677222
"1652","Lazdynėliai",25.19238,54.66266,6.26408305465536
"1653","Oslo st.",25.19877,54.67007,5.55931442154385
"1654","Monikos Mironaitės st.",25.18967,54.68081,5.84153627048678
"1655","Gudeliai",25.19278,54.67585,5.74276657688961
"1656","Gudeliai",25.19308,54.67558,5.73088742338743
"1657","Monikos Mironaitės st.",25.1895,54.68083,5.85208929883765
"1658","Šiltnamių žiedas(išlaipinimas)",25.2216,54.66676,4.39709877933419
"1659","Šiltnamių žiedas",25.22145,54.66708,4.38674567458684
"1660","Bijūnų st.",25.21652,54.66764,4.63060165292167
"1661","Loretos Asanavičiūtės st.",25.19942,54.68318,5.18926002173994
"1662","Loretos Asanavičiūtės st.",25.19908,54.68332,5.20958895861242
"1663","Ungurių st.",25.20851,54.65354,5.94123558664758
"1701","Teodoro Narbuto st.",25.22988,54.69992,3.49141241552742
"1702","Laisvės prospektas",25.22123,54.69752,3.92458927833402
"1703","Laisvės prospektas",25.21992,54.69635,3.97134735819602
"1704","Karoliniškių poliklinika",25.21416,54.69283,4.25967277611608
"1705","Karoliniškių poliklinika",25.21524,54.69344,4.20098342564156
"1706","Karoliniškės",25.21733,54.69279,4.05735127156232
"1707","Karoliniškės",25.21631,54.69244,4.11690897023728
"1708","Televizijos bokštas",25.21486,54.69092,4.19080437604484
"1709","Televizijos bokštas",25.2126,54.68996,4.3275663916568
"1710","Ugniagesių st.",25.21068,54.69021,4.45249624398951
"1711","Ugniagesių st.",25.20904,54.68951,4.55328453811019
"1712","Atminties st.",25.20713,54.68715,4.67104692294646
"1713","Atminties st.",25.2065,54.68674,4.71219163427018
"1714","Vaivorykštės st.",25.20766,54.68519,4.64419668963806
"1715","Vaivorykštės st.",25.20695,54.6843,4.69634344083422
"1716","Pasakų parkas",25.20607,54.68461,4.75024504326323
"1717","Pasakų parkas",25.20559,54.68477,4.77984159902601
"1718","Teodoro Narbuto st.",25.23016,54.69995,3.4762085363281
"1801","Justiniškės",25.22203,54.71676,4.93370835811533
"1802","Rygos st.",25.23019,54.7156,4.46124225626805
"1803","Pal. Jurgio Matulaičio bažnyčia",25.22678,54.71178,4.34481431491317
"1804","Lūžiai",25.21772,54.71164,4.80616726071235
"1805","Šaulių sąjunga",25.22607,54.70909,4.20327135169366
"1807","Viršuliškės",25.22674,54.70849,4.12998725119643
"1808","Viršuliškės",25.22623,54.70683,4.0565377027205
"1809","Spaudos rūmai",25.22547,54.70417,3.95131369628925
"1810","Spaudos rūmai",25.22353,54.70361,4.03392547386598
"1811","Spaudos rūmai",25.22377,54.70263,3.97287786243732
"1812","Teodoro Narbuto st.",25.23021,54.70022,3.48529679255375
"1813","Troleibusų parkas",25.2194,54.70363,4.27438107358375
"1814","Kryžkelė",25.20987,54.70389,4.84805954209657
"1815","Kaukaro st.",25.21577,54.70665,4.63135503038896
"1816","Ąžuolyno st.",25.23405,54.7051,3.52988475626162
"1817","Ąžuolyno st.",25.23527,54.70479,3.44555153455667
"1818","Pal. Jurgio Matulaičio bažnyčia",25.22824,54.7124,4.31548203268351
"1819","Viršuliškės",25.22676,54.70649,4.00767250908066
"1820","Teodoro Narbuto st.",25.22967,54.70018,3.51527570793996
"1840","pagal pareikalavimą",25.21538,54.70237,4.45656570229763
"1901","Saltoniškės",25.26185,54.70231,2.00787686962862
"1902","Šeškinė",25.25213,54.70976,3.04489053987533
"1903","Šeškinė",25.25157,54.70963,3.05440134551756
"1904","Šeškinė",25.25124,54.71069,3.16225310116879
"1905","Siesikų st.",25.24636,54.70985,3.28280570576266
"1906","Siesikų st.",25.24424,54.7098,3.36945638292545
"1907","Vaikų kaimas",25.24118,54.70877,3.42586006997237
"1908","Vaikų kaimas",25.24035,54.70949,3.51973549271513
"1909","Buivydiškių st.",25.23789,54.71322,3.92579090159338
"1910","Buivydiškių st.",25.23743,54.71394,4.00444425735299
"1911","Rygos st.",25.23211,54.71575,4.38586379703565
"1912","Rygos st.",25.23153,54.71687,4.50137743703593
"1913","Čiobiškio st.",25.23292,54.71946,4.65595415105705
"1914","Ukmergės st.",25.2488,54.71201,3.37302176422502
"1915","Ukmergės st.",25.24942,54.71194,3.34332868740017
"1916","Ukmergės st.",25.24974,54.71245,3.37772286862735
"1917","Dūkštų st.",25.24528,54.71486,3.76229138686809
"1918","Dūkštų st.",25.24638,54.715,3.73378423530017
"1919","Musninkų st.",25.24452,54.71662,3.9498588829864
"1920","Musninkų st.",25.24386,54.71665,3.97706207761788
"1921","Šeškinės poliklinika",25.24745,54.71606,3.79268294204889
"1922","Ukmergės st. ",25.25166,54.71328,3.38638210694133
"1923","Šeškinės kalvos",25.25819,54.71109,2.96500104357058
"1924","Gelvonėlio st.",25.25677,54.71443,3.33715576790007
"1925","Gelvonėlio st.",25.25741,54.71505,3.38138192598168
"1926","Paberžės st.",25.25481,54.71616,3.56551108961775
"1927","Gelvonų st.",25.25763,54.71764,3.63849702180732
"1928","Gelvonų st.",25.25767,54.71838,3.71336338538061
"1929","Paberžės st.",25.25358,54.71617,3.60277459054643
"1930","Šeškinės kalvos",25.257,54.71157,3.04826266162044
"1931","Šeškinės kalvos",25.25622,54.71085,3.0032810553786
"1932","Šeškinės poliklinika",25.24715,54.71545,3.74689917197954
"1933","Musninkų st.",25.24484,54.7169,3.96370397415873
"2001","Mykolo Romerio universitetas",25.25976,54.73531,5.46662512898852
"2002","Ateities st.",25.26672,54.73707,5.5723038591681
"2003","Kalvarijos",25.27686,54.73854,5.6751961505109
"2004","Seminarija",25.27791,54.73702,5.50437593917062
"2005","Seminarija",25.27801,54.73576,5.36416380939637
"2006","Pušynas",25.27891,54.73436,5.20757225258332
"2007","Pušynas",25.2788,54.73328,5.0875734642473
"2008","Didlaukio st.",25.26926,54.72903,4.66400156405763
"2009","Didlaukio st.",25.27162,54.72915,4.65767205018707
"2010","Baltupiai",25.27858,54.72758,4.45404644520551
"2011","Baltupiai",25.28001,54.72688,4.37554116111775
"2012","Naujakiemio st.",25.28144,54.72387,4.04219705553224
"2013","Naujakiemio st.",25.28114,54.72467,4.13067677075636
"2014","Jono Kazlausko st.",25.28502,54.72145,3.78661283067081
"2015","Pramogų arena",25.28573,54.71508,3.08702427988256
"2016","Licėjus",25.27692,54.71314,2.85370837222864
"2017","Ateities st.",25.26599,54.736,5.46213627658696
"2018","Baltupiai",25.28013,54.72828,4.53124285446565
"2019","Ateities st.",25.26656,54.7363,5.48926205325364
"2101","Ateities st.",25.26515,54.73682,5.56100011247795
"2102","Ateities st.",25.26584,54.7375,5.62830394134183
"2103","Mokyklos st.",25.26338,54.74535,6.51521576686046
"2104","Mokyklos st.",25.26375,54.74629,6.61463498926414
"2105","Bajorų sodai",25.25659,54.75765,7.93817902459084
"2106","Chemijos institutas",25.26182,54.75508,7.59945425885848
"2107","Akademijos st.",25.27066,54.75262,7.26144246038579
"2109","Jono Kairiūkščio st.",25.27026,54.75705,7.75451090207301
"2110","Jono Kairiūkščio st.",25.26991,54.75718,7.77072587582335
"2111","Visoriai",25.26474,54.75781,7.87439717774849
"2112","Kalvarijos",25.27535,54.73933,5.76698533513609
"2113","Kalvarijos",25.27677,54.73997,5.83430911285998
"2114","Jeruzalė",25.27691,54.74295,6.16521795662799
"2115","Jeruzalė",25.27788,54.74415,6.2970644156604
"2116","Žaliųjų Ežerų st.",25.27913,54.74855,6.78525087606582
"2117","Molėtų plentas",25.2781,54.74975,6.91940980155203
"2118","Molėtų plentas",25.27754,54.75031,6.9823263228866
"2119","Žaliųjų Ežerų st.",25.28111,54.74967,6.91016495774462
"2120","Žaliųjų Ežerų st.",25.27982,54.75062,7.01528803960842
"2121","Santariškės",25.27979,54.752,7.16873694929647
"2122","Santariškės",25.28031,54.75286,7.26443839791294
"2123","Vaikų ligoninė",25.28131,54.75633,7.65082552783519
"2125","Petro Baublio st.",25.28655,54.7515,7.12633742005547
"2127","Petro Baublio st.",25.28788,54.75183,7.16864062135489
"2128","Verkių rūmai",25.29599,54.75224,7.2701619794546
"2129","Verkių rūmai",25.29645,54.75236,7.28764440331404
"2130","Ežerėliai",25.30666,54.76131,8.38332139527919
"2131","Maumedžių st.",25.26436,54.74065,5.98935483942652
"2132","Maumedžių st.",25.26437,54.74108,6.0364074418752
"2133","Chemijos institutas",25.26385,54.75385,7.44525029119176
"2134","Muzikų st.",25.28157,54.75921,7.97126278379506
"2135","Muzikų st.",25.28103,54.75832,7.8718851651239
"2136","Santariškių žiedas",25.28252,54.76359,8.45928948656815
"2137","Santariškių žiedas",25.28215,54.7637,8.4710617657529
"2138","Vaikų ligoninė",25.28054,54.75551,7.55918050072475
"2139","Mokyklos st.",25.26336,54.74434,6.40462966955286
"2140","Mokyklos st.",25.26295,54.74341,6.30712413890546
"2141","Akademijos st.",25.27239,54.75263,7.25441591805452
"2142","Akademijos st.",25.26868,54.75309,7.32483684109717
"2143","Akademijos st.",25.27025,54.75391,7.40655672422935
"2144","Akademijos st.",25.26838,54.75352,7.37431522667285
"2145","Geležinio Vilko st.",25.27172,54.75677,7.71660279043947
"2146","Geležinio Vilko st.",25.27238,54.75765,7.81153525460155
"2147","Vaikų ligoninė",25.28085,54.75613,7.62827000829637
"2148","Bajorai",25.23716,54.75674,8.16846384223529
"2149","Mokslininkų st.",25.2493,54.75454,7.70432913474252
"2150","Mokslininkų st.",25.24977,54.75445,7.68702312446262
"2151","Mergelės st.",25.23851,54.75645,8.10933254020676
"2152","Riaubonių st.",25.23294,54.75526,8.11023442349061
"2153","Daubų st.",25.23133,54.7573,8.35922308940117
"2154","Bajorų miškas",25.24233,54.75633,8.01973393391568
"2155","Bajorų miškas",25.2425,54.75626,8.00903785191293
"2156","Vaikų ligoninė (išlaipinama)",25.28088,54.75524,7.52932794893565
"2201","Ežerėliai",25.31018,54.76255,8.56692417534491
"2202","Naujieji Verkiai",25.33217,54.75984,8.71549713072931
"2204","Vaikų darželis",25.33591,54.76306,9.13881482886671
"2205","Vaikų darželis",25.33563,54.76256,9.08064233161355
"2206","Kremplių st.",25.33586,54.76698,9.53966148800114
"2207","Kremplių st.",25.33566,54.76725,9.56264245499638
"2208","Popieriaus st.",25.33202,54.76987,9.75044509501847
"2209","Popieriaus st.",25.33261,54.76996,9.77292130616392
"2210","Kurklių st.",25.3265,54.77002,9.65016164765612
"2211","Kurklių st.",25.32744,54.77033,9.70178872872819
"2212","Verkių Riešė",25.33699,54.77695,10.5993604368632
"2213","Verkių Riešė",25.33811,54.77739,10.6702794139352
"2214","Staviškės",25.35162,54.76345,9.61953366209364
"2215","Staviškės",25.35276,54.76398,9.70640062402411
"2216","Ožkiniai",25.36011,54.76706,10.2370614469651
"2217","Ožkiniai",25.3615,54.76718,10.2937857904345
"2218","Ožkinių žiedas",25.36646,54.76844,10.5785395958632
"2219","Ragučio st.",25.34204,54.78026,11.0582964434918
"2220","Ragučio st.",25.34263,54.78076,11.1238259749513
"2222","Balsiai",25.34779,54.78595,11.7820917150871
"2223","Kryžiokai",25.35118,54.79219,12.5071922973233
"2224","Naujoji st.",25.34632,54.76332,9.44818932764027
"2225","Naujoji st.",25.34598,54.76349,9.45521706625374
"2226","Naujaneriai",25.34841,54.80173,13.4403568217403
"2227","Naujaneriai",25.34928,54.80194,13.4807861823155
"2228","Paežerys",25.33611,54.8003,13.0499343076742
"2229","Paežerys",25.33534,54.80012,13.0170839979689
"2230","Diemedis",25.32958,54.80323,13.256051674172
"2231","Diemedis",25.32974,54.80289,13.221852123614
"2232","Grūšiakalnis",25.37363,54.77553,11.4909486546548
"2233","Gulbinų st.",25.31892,54.80584,13.3929203571478
"2234","Gulbinų st.",25.31976,54.8056,13.3769405197174
"2235","Pagubė",25.3132,54.80796,13.5616856027361
"2236","Kryžiokai",25.35127,54.79161,12.4493453511694
"2237","Sakališkės",25.32187,54.81469,14.394987088774
"2238","Krakiškės",25.34992,54.79594,12.8675003400148
"2239","Krakiškės",25.35003,54.79522,12.7950282625433
"2240","Užpalių st",25.35317,54.78655,11.9756554522067
"2241","Kryžiokų sodai",25.36591,54.78884,12.548307404868
"2243","Bireliai",25.32066,54.82118,15.0907202444565
"2244","Bireliai",25.32052,54.82099,15.0683556367966
"2245","Birelių žiedas",25.3303,54.82336,15.4473075686199
"2246","Juozapiškės",25.35237,54.80947,14.3366918947965
"2247","Juozapiškės",25.3528,54.80698,14.0843244992555
"2248","Europos parkas",25.35351,54.82507,16.0083820328332
"2249","Sakališkės",25.32173,54.81465,14.3889356689626
"2250","Pagubės sodai",25.32749,54.80599,13.5230881490467
"2251","Pagubės sodai",25.32727,54.80638,13.5621501359805
"2252","Pagubės sodai",25.32679,54.80621,13.5368356083032
"2253","Ąžuolynas",25.32378,54.81125,14.0435912284944
"2254","Ąžuolynas",25.32384,54.81099,14.0160494611536
"2255","Austėjos st.",25.34554,54.77823,10.9329351767751
"2256","Austėjos st.",25.34615,54.77817,10.941969586984
"2257","Žalčių st.",25.35032,54.77819,11.0509791278805
"2258","Žalčių st.",25.35124,54.77807,11.0631685141133
"2259","Balsių mokykla",25.3598,54.78058,11.5513259458729
"2260","Krakiškių sodai",25.34014,54.80074,13.1706760382519
"2261","Ragės st.",25.35139,54.78495,11.7672271087351
"2262","Ragės st.",25.35194,54.78468,11.753468701724
"2263","Balsiai",25.34776,54.78604,11.7906732577666
"2264","Krakiškių sodai",25.34074,54.80091,13.200102340807
"2265","Žaliojo Visalaukio st.",25.34072,54.7786,10.8555983139751
"2267","Žaliojo Visalaukio st.",25.34044,54.77863,10.8522475912083
"2296","Žilvičių st.",25.38114,54.70689,6.85863144088876
"2297","Žilvičių st.",25.38076,54.70684,6.83370607704424
"2298","Mileišiškės",25.34209,54.71172,4.8223253460743
"2299","Mileišiškės",25.34174,54.71176,4.80616612337984
"2300","Skirgiškės",25.3641,54.82865,16.5978858548958
"2301","Mildos st.",25.3421,54.69302,4.05030414221248
"2302","Mildos st.",25.34376,54.69147,4.1340825353223
"2303","Viršupis",25.34496,54.69615,4.29598018517777
"2304","Šilo st.",25.34933,54.70009,4.68149547765537
"2305","Lyglaukiai",25.35381,54.70237,5.03421789087913
"2306","Viadukas",25.3492,54.69397,4.51742048202077
"2307","Viadukas",25.34898,54.69301,4.48777641527821
"2308","Girininkija",25.36363,54.69439,5.44141394244575
"2309","Girininkija",25.36486,54.69459,5.52279943563762
"2310","Kučkuriškės",25.36955,54.69581,5.84107338055124
"2311","Kučkuriškės",25.36901,54.69551,5.80163037566217
