"stop_number","stop_name","lon","lat","distance_from_center"
"2312","Pūčkorių atodanga",25.35951,54.69193,5.14635856792692
"2313","Pūčkorių atodanga",25.3601,54.69159,5.18069825090713
"2314","Pūčkoriai",25.36641,54.69145,5.5835923616625
"2315","Pūčkoriai",25.3673,54.69112,5.63792709400706
"2316","Stepono Batoro st.",25.37802,54.69317,6.34368637641133
"2317","Stepono Batoro st.",25.37896,54.69312,6.40326892991681
"2318","Užtvankos st.",25.38105,54.6967,6.58647168601875
"2319","Užtvankos st.",25.38113,54.6965,6.58816345216596
"2320","Širšių st.",25.38774,54.69566,6.99575894436876
"2321","Širšių st.",25.3893,54.69561,7.09448650345555
"2322","Alberto Kojelavičiaus st.",25.3957,54.69516,7.49688546601359
"2323","Alberto Kojelavičiaus st.",25.39674,54.69465,7.5571947797505
"2324","Alberto Kojelavičiaus st.",25.39844,54.69631,7.68696063511986
"2325","Uosių st.",25.40122,54.69903,7.90719670901676
"2326","Uosių st.",25.40195,54.69939,7.95999622693341
"2327","Uosių st.",25.40141,54.69943,7.92651219002887
"2328","Paparčių st.",25.39411,54.70163,7.51140066661764
"2329","Paparčių st.",25.39462,54.70157,7.54207769832619
"2330","Kalno st.",25.39286,54.70476,7.51370818033056
"2331","Palydovo st.",25.40844,54.701,8.4014987574462
"2332","Palydovo st.",25.40998,54.70112,8.50124758406422
"2333","Pupojų st.",25.4131,54.70183,8.71261881350113
"2334","Pupojų st.",25.41411,54.70272,8.79481807690213
"2335","Šiaurės st.",25.41716,54.70863,9.13296862217164
"2336","Šiaurės st.",25.41681,54.70929,9.13033945313071
"2337","Jankos Kupalos st.",25.4014,54.69445,7.85291150234454
"2338","Jankos Kupalos st.",25.40168,54.69432,7.8694329001595
"2339","Dūmų st.",25.40036,54.69318,7.7738317375862
"2340","Dūmų st.",25.40137,54.69318,7.83853395363601
"2341","Lelijų st.",25.40104,54.68973,7.79627748900003
"2342","Lelijų st.",25.40021,54.68949,7.74218318418864
"2343","Ievų st.",25.40698,54.6943,8.2083510279101
"2344","Ievų st.",25.40838,54.69433,8.29825307266071
"2345","Tremtinių st.",25.40981,54.6929,8.37709311206568
"2346","Tremtinių st.",25.41063,54.6926,8.42739529363806
"2347","Tremtinių st.",25.41141,54.6931,8.48124143661998
"2348","Genių st.",25.41255,54.68827,8.53276896118608
"2349","Genių st.",25.41324,54.68798,8.5768978483898
"2350","Grigaičiai",25.41215,54.68156,8.53322609590638
"2351","Grigaičiai",25.41263,54.68198,8.56044948049368
"2352","Respublikinė psichiatrijos ligoninė",25.41868,54.68594,8.92837853417744
"2353","Respublikinė psichiatrijos ligoninė",25.41933,54.68563,8.97092950336121
"2354","Parko st.",25.42449,54.68561,9.30255831373144
"2355","Parko st.",25.4261,54.6855,9.40631414378934
"2356","Naujosios Vilnios žiedas",25.42811,54.68558,9.53525669700809
"2357","Naujosios Vilnios žiedas",25.42996,54.68593,9.65329980926117
"2358","Rytų st.",25.43274,54.68956,9.83249870928352
"2359","Rytų st.",25.43374,54.69044,9.8993627766105
"2360","Gandrų st.",25.41434,54.69521,8.68875177605098
"2361","Gandrų st.",25.41467,54.69516,8.70931989057229
"2362","Pramonės st.",25.41865,54.69448,8.95716085525322
"2363","Pramonės st.",25.41807,54.69435,8.91879782527935
"2364","Rugiagėlių st.",25.42021,54.69608,9.07378608798594
"2365","Rugiagėlių st.",25.42181,54.69626,9.17813007024995
"2366","Bičių st.",25.42966,54.69768,9.69688798889403
"2367","Bičių st.",25.42837,54.69735,9.61035269752898
"2368","Neries st.",25.42939,54.69572,9.65689997609836
"2369","Neries st.",25.42869,54.69563,9.61118133592739
"2370","Linksmoji st.",25.43593,54.69508,10.0693138349434
"2371","Linksmoji st.",25.43604,54.69518,10.0772789751451
"2372","Naujoji Vilnia",25.44039,54.69523,10.356327818597
"2373","Užkiemio st.",25.43281,54.69889,9.91407710161239
"2374","Užkiemio st.",25.43283,54.69908,9.91804273653479
"2375","Arimų st.",25.43145,54.70248,9.88620882001027
"2376","Alberto Kojelavičiaus st.",25.39634,54.69503,7.53615309646784
"2377","Kalno st.",25.39314,54.70491,7.53535526237008
"2378","Naujosios Vilnios žiedas",25.42889,54.68543,9.58578865916775
"2379","Naujoji Vilnia",25.43904,54.69526,10.2701398192128
"2389","Naujoji Vilnia",25.44217,54.6948,10.4665919833396
"2390","Naujoji Vilnia",25.44065,54.69507,10.3715474626432
"2391","Uosių sodai",25.38691,54.70754,7.23346095329253
"2392","Uosių sodai",25.38548,54.7077,7.15162883637909
"2393","Rokantiškių sodai",25.37578,54.7059,6.49712804830351
"2394","Rokantiškių sodai",25.37675,54.70606,6.56188190253466
"2395","Anapilio st.",25.35853,54.70764,5.53123925313218
"2396","Anapilio st.",25.3584,54.70771,5.52675140782421
"2397","Viršupio sodai",25.35319,54.71267,5.4819563388136
"2398","Viršupio sodai",25.3526,54.71332,5.48677529552771
"2399","Mileišiškių sodai",25.34809,54.71312,5.22978498327612
"2400","Mileišiškių sodai",25.34743,54.71297,5.1851433489892
"2401","Eigulių st.",25.23547,54.669,3.51675906189167
"2402","Burbiškės",25.25275,54.6668,2.8875112201249
"2404","Vilkpėdės st.",25.23679,54.66478,3.74776874655448
"2405","Vilkpėdės st.",25.23548,54.66331,3.92079783440862
"2406","Riovonys",25.23359,54.65967,4.29239385100879
"2407","Riovonys",25.23233,54.65893,4.40787607440788
"2408","Pakalniškių st.",25.22513,54.65453,5.08155558129996
"2409","Pakalniškių st.",25.22384,54.65416,5.16875336541188
"2410","Baldai",25.21825,54.65066,5.69850459894968
"2411","Baldai",25.21614,54.64983,5.85926566821169
"2412","Sausupio st.",25.21217,54.64722,6.24539340575738
"2413","Žemieji Paneriai",25.20948,54.64608,6.45697330168565
"2414","Vaduvos st.",25.20712,54.64487,6.65936462607971
"2415","Vaduvos st.",25.20665,54.64438,6.71942980480182
"2416","Ūmėdžių st.",25.20425,54.64262,6.96735006327319
"2417","Valkininkų st.",25.20256,54.64406,6.93090509044894
"2418","Valkininkų st.",25.20184,54.64372,6.99047227482226
"2419","Šaltupio st.",25.19113,54.64676,7.28461967495342
"2420","Šaltupio st.",25.19038,54.64734,7.28264886419441
"2421","Titnago st.",25.1856,54.65006,7.352028176705
"2422","Jankiškių st.",25.19468,54.64537,7.20698554955788
"2423","Jankiškių st.",25.19522,54.64506,7.20321301571949
"2424","Vilkpėdės žiedas",25.24565,54.66563,3.27880639946562
"2425","Vilkpėdės žiedas",25.24501,54.66575,3.29668353390393
"2501","Vaidotai",25.17635,54.59876,11.9054931709544
"2502","Vėjo st.",25.17573,54.597,12.0903756154993
"2601","Eišiškių plentas",25.26784,54.64925,4.32546436358291
"2602","Eišiškių plentas",25.26853,54.6497,4.26847561449599
"2603","Eišiškių plentas",25.27177,54.65129,4.06265162527265
"2604","Eišiškių plentas",25.27186,54.65148,4.04096137602712
"2605","Metalo st.",25.26501,54.64581,4.73554810836464
"2606","Metalo st.",25.26573,54.64632,4.67081727201161
"2607","Dariaus ir Girėno st.",25.27313,54.64719,4.50606408347285
"2608","Dariaus ir Girėno st.",25.27318,54.64755,4.46590947629285
"2609","Metalo st.",25.26567,54.64556,4.75449037997748
"2610","Metalo st.",25.26596,54.64488,4.82525751402676
"2611","Felikso Vaitkaus st.",25.27373,54.64406,4.84938002062678
"2612","Felikso Vaitkaus st.",25.27401,54.64352,4.90783404074032
"2613","Oro uostas",25.27893,54.64278,4.97628750722912
"2614","Hidrogeologijos st.",25.26321,54.64344,5.01732960864768
"2615","Hidrogeologijos st.",25.26267,54.64295,5.07800410315433
"2616","Geologų st.",25.26679,54.63986,5.36629215611578
"2617","Geologų st.",25.26684,54.63868,5.49544874916299
"2618","Kirtimai",25.27461,54.63684,5.64634584641842
"2619","Kirtimai",25.27466,54.63748,5.57511538482108
"2620","Tiekimo st.",25.27312,54.63206,6.1829285995986
"2621","Tiekimo st.",25.27323,54.63323,6.05265328423751
"2622","Kirtimų geležinkelio stotis",25.2722,54.62953,6.46780526271004
"2623","Katilinė",25.26604,54.63486,5.92312460077606
"2624","Verslo st.",25.25934,54.63933,5.51875842174138
"2625","Verslo st.",25.25882,54.63898,5.56457772782648
"2626","Verslo st.",25.25814,54.63701,5.78771673128036
"2627","Elektros st.",25.25666,54.63399,6.13658784412783
"2628","Dilgynė",25.25372,54.63435,6.14664647595135
"2629","Dilgynė",25.25296,54.63427,6.16870533090282
"2630","Dilgynė",25.25412,54.6349,6.08079220256652
"2631","Karaimų kapinės",25.29743,54.65511,3.77897714110399
"2632","Žirnių st.",25.3027,54.65307,4.10497378654703
"2633","Kelininkų st.",25.30266,54.64917,4.51163925260756
"2634","Šalčininkų kryptis",25.30273,54.64398,5.06207952833426
"2635","Miško parkas",25.30307,54.63671,5.84575013643596
"2636","Lydos st.",25.30547,54.62522,7.12259287357419
"2637","Salininkų sodai",25.28348,54.61803,7.73167246418007
"2638","Sakalaičių st.",25.27557,54.61463,8.11067654892372
"2639","Meistrų st.",25.25945,54.63085,6.43700905408047
"2640","Čigonų st.",25.26474,54.63078,6.38422466421576
"2641","Paštas",25.27655,54.63581,5.75479896290008
"2644","Rodūnios kelias",25.27771,54.64185,5.0811622931713
"2645","Rodūnios kelias",25.27789,54.64168,5.09976689842845
"2646","Pupinė",25.29469,54.62137,7.41874836241024
"2647","Pupinė",25.29581,54.62153,7.41077449682522
"2648","Rodūnios sodų st.",25.27778,54.63249,6.12154764582305
"2649","Paštas",25.27704,54.63595,5.73818061615014
"2650","Elektros st.",25.25639,54.63374,6.16777767449548
"2651","Meistrų st.",25.25939,54.63073,6.45085888307272
"2652","Katilinė",25.26621,54.63488,5.91930126222107
"2653","Čigonų st.",25.26495,54.63079,6.38108981156145
"2701","Užusienis",25.23943,54.63298,6.5980577297743
"2702","Eišiškių sodai",25.24954,54.6274,6.96369469320691
"2703","Eišiškių sodai",25.24947,54.62625,7.08780804413858
"2704","Ąžuolijai",25.24387,54.62186,7.6592159441095
"2705","Ąžuolijai",25.24455,54.62026,7.81622960040708
"2706","Salininkų žiedas",25.25197,54.61419,8.34925502073472
"2707","Salininkų žiedas",25.25182,54.61403,8.36870427445739
"2708","Mechanikų st.",25.25171,54.60968,8.84315608077865
"2709","Mechanikų st.",25.25147,54.6097,8.84414821382745
"2710","Salininkai",25.25036,54.60609,9.25168848960202
"2711","Salininkai",25.25161,54.60566,9.2824478207571
"2712","Melioratorių st.",25.25838,54.60525,9.25233399864083
"2713","Melioratorių st.",25.26033,54.60512,9.24880170563133
"2714","Vilniaus st.",25.26949,54.60566,9.12766411064
"2715","Pervaža",25.27456,54.60948,8.68530923553347
"2716","Dieveniškių st.",25.2488,54.63407,6.26994295067392
"2717","Dieveniškių st.",25.24933,54.63383,6.28453887211983
"2718","Miškiniai",25.23314,54.59085,11.161775340287
"2719","Salininkai",25.2496,54.60589,9.28356945891092
"2720","Juodšiliai",25.26546,54.58107,11.8737333687249
"2721","Vokės parkas",25.22004,54.59378,11.1111850380677
"2722","Miškiniai",25.23398,54.59027,11.2095701950895
"2723","1-ieji Juodšiliai",25.24924,54.58541,11.5242814848002
"2724","1-ieji Juodšiliai",25.24828,54.58528,11.5492164233644
"2725","Vokės parkas",25.21903,54.59501,11.0058727177992
"2726","Miškinių sodai",25.2372,54.58885,11.3099902821881
"2727","Miškinių sodai",25.2374,54.58871,11.3219864657969
"2728","2-ieji Juodšiliai",25.26395,54.58512,11.4330661766284
"2729","2-ieji Juodšiliai",25.26334,54.58496,11.4543504621145
"2730","Miškiniai 1",25.24506,54.58579,11.5317675632234
"2731","Salininkai",25.2505,54.60621,9.23678504231316
"2732","Avinėlių st.",25.27409,54.60153,9.56981867737097
"2733","Avinėlių st.",25.27397,54.60117,9.61011781375225
"2801","Fermentų st.",25.14078,54.62471,11.3472363399623
"2802","Fermentų st.",25.13989,54.62549,11.3393651390149
"2803","Vokės st.",25.14314,54.62144,11.4580117739419
"2804","Vokės st.",25.14492,54.61976,11.4921559989504
"2805","Vokės st.",25.14521,54.61923,11.5168974133149
"2806","Kazbėjų st.",25.14909,54.61645,11.5401452985148
"2807","Kazbėjų st.",25.14953,54.61584,11.5662261464434
"2808","Slėnis",25.15422,54.61215,11.6416287058218
"2809","Slėnis",25.1544,54.61227,11.623976926782
"2810","Chemijos st.",25.15066,54.6274,10.6631897165032
"2811","Chemijos st.",25.15099,54.62628,10.7253995032893
"2812","Prekybos st.",25.15673,54.62128,10.8139842060317
"2813","Prekybos st.",25.15741,54.62063,10.8315588169656
"2814","Juodšilių st.",25.16242,54.61669,10.9118032280875
"2815","Vilniaus st.",25.27069,54.60611,9.07244423331397
"2816","Šaltinio st.",25.18212,54.60143,11.4525279355224
"2817","Šaltinio st.",25.18311,54.60171,11.3915890094597
"2818","Pagirių st.",25.19145,54.6051,10.7853832369562
"2819","Pagirių st.",25.19153,54.60494,10.7978046262663
"2820","Juodšilių st.",25.16298,54.61606,10.9377368378253
"2821","Vytauto Andriaus Graičiūno st.",25.16,54.60814,11.7190799063801
"2822","Kazbėjų žiedas",25.13801,54.6166,12.0584617094812
"2823","Vilniaus Pergalė",25.15204,54.6141,11.5854323495133
"2824","Krantinės st.",25.19113,54.60412,10.8889511326251
"2825","Vilniaus Pergalė",25.15191,54.61403,11.5968562440323
"2901","Valkininkų st.",25.19972,54.64395,7.07132743478394
"2903","Fizikos institutas",25.18254,54.64212,8.03860010295008
"2904","Lentvario st.",25.17833,54.63874,8.48643895359252
"2905","Lentvario st.",25.17726,54.63836,8.56639963091834
"2906","Aukštieji Paneriai",25.17403,54.63135,9.23608640355842
"2908","Galvės st.",25.15096,54.63247,10.30310267402
"2909","Galvės st.",25.1516,54.63219,10.288637807201
"2910","Galvės st.",25.1508,54.63274,10.2935616010235
"2911","Deguonies st.",25.14652,54.63601,10.3100457710113
"2912","Deguonies st.",25.14677,54.63568,10.3171708940548
"2913","Granito st.",25.14349,54.63733,10.3929441848251
"2914","Žarijų st.",25.14007,54.63239,10.8794377933781
"2915","Žarijų st.",25.14053,54.63223,10.8650837042288
"2916","Šešėlių st.",25.13566,54.6376,10.8056239191429
"2917","Šešėlių st.",25.13563,54.63715,10.8331138131709
"2918","Liudvinavo st.",25.13522,54.64067,10.6586323734764
"2919","Liudvinavo st.",25.13522,54.64015,10.6870697890799
"2920","Asfalto st.",25.13449,54.6448,10.4832222786675
"2921","Asfalto st.",25.13463,54.64519,10.4555591232839
"2922","Kulokiškės",25.14227,54.64564,9.99585761549562
"2923","Kulokiškės",25.14395,54.64538,9.91405491633716
"2924","Kauno plentas",25.15088,54.65424,9.07860944414219
"2925","Kauno plentas",25.15088,54.65524,9.03374820233299
"2926","Gariūnai",25.16061,54.65999,8.25268078706633
"2927","Gariūnai",25.15913,54.65892,8.38562628903973
"2928","Gariūnai",25.16073,54.65908,8.28370866450803
"2929","Gariūnai",25.16286,54.6603,8.10555385019606
"2930","Jočionys",25.16171,54.66413,8.02585336183654
"2931","Jočionys",25.16189,54.66474,7.99309002113658
"2932","Elektrinės st.",25.16205,54.66746,7.89229819743684
"2933","Vandenvala",25.17311,54.66539,7.28773426962908
"2934","Vandenvala",25.1738,54.66534,7.24789079050254
"2935","Liudvinava",25.12837,54.64705,10.7279175631215
"2936","Liudvinava",25.12816,54.64716,10.735044865774
"2937","Vilijos st.",25.17316,54.63595,8.94066677206141
"2938","Vilijos st.",25.17174,54.63557,9.0378953428624
"2939","Prekybos bazė",25.13807,54.65806,9.68420757212163
"2940","Stasylų st.",25.13073,54.62829,11.633074976657
"2941","Stasylų st.",25.13342,54.62871,11.4641314467043
"2942","Gariūnų st.",25.14866,54.6559,9.13634629468107
"2943","Gariūnų st.",25.15455,54.65296,8.92414635447392
"2944","Elektrinės st.",25.16234,54.66774,7.8656244817279
"2945","Aukštieji Paneriai",25.17376,54.63126,9.25565309065132
"2946","Zuikių st.",25.19844,54.63242,8.05824668838756
"2947","Vasarotojų st.",25.18591,54.62497,9.21222458255044
"2948","Vasarotojų st.",25.18518,54.62522,9.22216103018123
"2949","Kadugių st.",25.17996,54.62743,9.26828490599846
"2950","Kadugių st.",25.18154,54.62674,9.2540889671228
"2951","Vilijos st.",25.17254,54.63484,9.0507697862618
"2999","Lentvaris",25.05303,54.64535,15.3187843520868
"3000","Kilimų fabrikas",25.04649,54.65364,15.4682085270096
"3001","Naujasis Lentvaris",25.05965,54.658,14.5310478874212
"3002","Naujasis Lentvaris",25.05934,54.65801,14.5502127701135
"3003","Lentvaris",25.05467,54.64507,15.2280902039975
"3004","Kilimų fabrikas",25.04569,54.65519,15.4768747819086
"3005","Vandenų st.",25.04874,54.65804,15.2142524799623
"3101","Eduardo Andrė st.",25.10773,54.62894,12.8428235662701
"3102","Juodbaliai",25.12092,54.61208,13.223613412381
"3103","Juodbaliai",25.12084,54.61189,13.241020510184
"3104","Daniliškės",25.13817,54.60105,13.2482075155143
"3105","Gunkliškių st.",25.10127,54.6273,13.2937205085648
"3106","Trakų Vokė",25.11,54.62368,13.027123641795
"3107","Juozo Tiškevičiaus st.",25.11329,54.62135,12.9953961082015
"3108","Juozo Tiškevičiaus st.",25.11288,54.62198,12.977600144148
"3109","Trakų Vokė",25.11253,54.624,12.8713814195473
"3110","Bičiulių st.",25.13419,54.60393,13.1979281780686
"3111","Bičiulių st.",25.13479,54.60313,13.2335532078089
"3112","Emilijos Pliaterytės st.",25.11657,54.61762,13.0648902575909
"3113","Emilijos Pliaterytės st.",25.11674,54.617,13.097330998114
"3114","Metropolis",25.12912,54.60831,13.0987106225195
"3115","Metropolis",25.12891,54.6087,13.0795766797848
"3201","Pumpėnų st.",25.22192,54.72239,5.37154066527294
"3202","Taikos st.",25.22279,54.72159,5.26872057395111
"3203","Taikos st.",25.22162,54.72126,5.29520904906468
"3204","Taikos st.",25.22263,54.7206,5.19744542829843
"3205","Mykolo Biržiškos gimnazija",25.21716,54.72153,5.52173222164412
"3206","Mykolo Biržiškos gimnazija",25.21843,54.72133,5.44718745915191
"3207","Atžalyno st.",25.21426,54.71929,5.49577956236507
"3208","Atžalyno st.",25.21413,54.71826,5.42942284128557
"3209","Justiniškės",25.22209,54.71754,4.98837950823088
"3211","Justiniškės",25.22085,54.71652,4.97366874045848
"3212","Šiaurinė st.",25.21511,54.71554,5.19393252660839
"3213","Šiaurinė st.",25.21486,54.71497,5.16915634995967
"3214","Lūžiai",25.21661,54.7108,4.81472734248904
"3215","Justiniškių žiedas",25.21251,54.70935,4.95809309167909
"3216","Justiniškių žiedas",25.21334,54.70933,4.91055381876858
"3217","Kaukaro st.",25.21422,54.70621,4.69824985432623
"3218","Rygos st.",25.22962,54.71647,4.55527560348634
"3219","Čiobiškio st.",25.232,54.71893,4.65001020528188
"3220","Kaukaro st.",25.21579,54.70555,4.57539095727856
"3301","Sūduvių st.",25.21922,54.72563,5.75284679073381
"3302","Sūduvių st.",25.21906,54.72646,5.82799812402728
"3303","Medeinos st.",25.21815,54.72871,6.05417217183194
"3304","Medeinos st.",25.21902,54.72967,6.09934745855938
"3305","Skalvių st.",25.21963,54.73455,6.50195965391208
"3306","Skalvių st.",25.22005,54.73471,6.50030325526581
"3307","Gabijos st.",25.22435,54.73135,6.03576173474418
"3308","Gabijos st.",25.22632,54.7314,5.96649362823281
"3310","Deivių st.",25.22905,54.73562,6.26274006170616
"3311","Pašilaičiai",25.2305,54.73195,5.86739946079807
"3312","Pašilaičiai",25.23164,54.73141,5.7774089659801
"3313","Vilniaus rajono poliklinika",25.234,54.72332,4.94933520963336
"3314","Vilniaus rajono poliklinika",25.23343,54.72281,4.92592404657727
"3315","Žemynos st.",25.23398,54.72665,5.2523377459539
"3316","Žemynos st.",25.23344,54.72576,5.19052128702811
"3319","Juliaus Juzeliūno st.",25.23568,54.72918,5.42974467952355
"3320","Juliaus Juzeliūno st.",25.23684,54.73041,5.50913415406833
"3322","Gedvydžių st.",25.2342,54.73413,5.95233382868497
"3323","Stasio Lozoraičio st.",25.24241,54.72401,4.71429890043613
"3324","Pašilaičių žiedas",25.23387,54.72773,5.35608720801751
"3325","Igno Šeiniaus st.",25.24353,54.72179,4.46572157892372
"3326","Jurgio Baltrušaičio st.",25.23892,54.72934,5.33953530939463
"3327","Jurgio Baltrušaičio st.",25.23961,54.72903,5.28776993700443
"3328","Juliaus Juzeliūno st.",25.23504,54.73054,5.5803407568896
"3329","Jurgio Baltrušaičio st.",25.23738,54.72944,5.39847649173654
"3330","Skalvių st.",25.21859,54.73482,6.56590578532831
"3331","Perkūno st.",25.22774,54.73936,6.6631203048928
"3332","Perkūno st.",25.2272,54.73936,6.68059546472594
"3335","Pašilaičių žiedas",25.2343,54.72842,5.4052822538996
"3336","Pavilnionių st.",25.21449,54.73575,6.8080441909469
"3337","Pavilnionių st.",25.21497,54.73569,6.78382133090778
"3401","Kryžkelė",25.20941,54.70405,4.88213048651661
"3402","Kryžkelė",25.20628,54.70551,5.13003782198014
"3403","Tvenkinių st.",25.20082,54.71065,5.68896931538655
"3404","Sidaronių st.",25.20298,54.70881,5.47411023259148
"3405","Sidaronių st.",25.20358,54.70795,5.39850314176731
"3501","Oskaro Milašiaus st.",25.31438,54.72783,5.00158646341117
"3502","Lizdeikos st.",25.31366,54.72872,5.07041687894314
"3503","Rato st.",25.30869,54.73082,5.15901061163019
"3504","1-asis paplūdimys",25.29605,54.73311,5.17464812368161
"3505","Vaidilutės st.",25.29455,54.73604,5.47664782670458
"3506","2-asis paplūdimys",25.2946,54.74239,6.1737795871799
"3507","Bruknių st.",25.30345,54.74355,6.41168293365646
"3508","Meškeriotojų st.",25.32017,54.74621,7.02122691937683
"3509","Meškeriotojų st.",25.31977,54.74585,6.97454889196206
"3510","Turniškės",25.32753,54.74512,7.09970242877558
"3511","Mėlynių st.",25.32285,54.74069,6.52592834873369
