1-IEJI JUODSILIAI,53
1ASIS LENTVARIS,27
1OSIOS BUKISKES,4902
2-IEJI JUODSILIAI,55
2OSIOS BUKISKES,4901
A.GOSTAUTO,221
A.JONYNO,3817
A.KOJELAVICIAUS,2324
AKACIJU,1613
AKADEMIJOS,2141
ANTAKALNIO ZIEDAS,1118
ANTAKALNIS,1116
APKASU,918
ARCHITEKTU,1643
ARKIKATEDRA,405
ASMENELES,1429
ATEITIES,2017
AUDEJAS,1207
AUKSTAGIRIS,1008
AUSROS VARTAI,417
AUSTEJOS,2256
AUTOBUSU PARKAS,813
AVINELIU,81
AZUOLO,1606
AZUOLYNAS,2253
AZUOLYNO,1816
B.LAURINAVICIAUS SKV,914
BAJORU SODAI,2105
BALDAI,2410
BALISKES,26
BALSIAI,2222
BALSIU MOKYKLA,2259
BALSTOGES,1319
BALTUPIAI,2011
BANISKES,1014
BAZILIJONU,5153
BELMONTAS,1217
BENDORELIAI,121
BENDORIAI,119
BERNARDINU SODAS,432
BERZU,5192
BIJUNU,1631
BIRELIAI,2244
BIRELIU ZIEDAS,2245
BUIVYDISKIU,1909
BUKCIAI,1634
BUKISKIU,5015
BURBISKES,2402
CENTRO POLIKLINIKA,235
CHEMIJOS INSTITUTAS,2106
CIOBISKIO,3219
DAILES AKADEMIJA,429
DEIVIU,3310
DIDLAUKIO,2008
DIDZIOJI RIESE,5102
DIEMEDIS,2230
DUKSTU,1918
DUMU,2339
DUNOJAUS,1309
DURPYNAS,125
DVARCIONIU KRYZKELE,3524
DVARCIONYS,1011
EGLIU,5157
EIGULIU,608
ERFURTO,1617
EUROPOS AIKSTE,104
EZERELIAI,2130
EZERO,128
FABIJONISKES,3802
FABIJONISKIU ZIEDAS,3809
FILARETU,1210
GABIJOS,3307
GALGIAI,4603
GARIUNAI,2927
GEDIMINO PROSPEKTAS,220
GEDIMINO TECHNIKOS U,1002
GEDVYDZIU,3805
GELEZINIO VILKO,2146
GELVONELIO,1924
GENIU,2348
GEROSIOS VILTIES,606
GERVECIU,443
GIEDRAICIU,916
GIRAITES,5197
GRIGISKES,4105
GRIGISKIU ZIEDAS,41
GURIAI,1422
GURIU SODAI,1425
HERKAUS MANTO,5186
I.SEINIAUS,3832
J.BALTRUSAICIO,3327
J.GALVYDZIO,6
J.JANONIO,23
J.JUZELIUNO,3328
J.KAIRIUKSCIO,2110
J.KAZLAUSKO,801
J.TUMO-VAIZGANTO,214
JERUZALE,2114
JOGAILOS,207
JONAZOLIU,1625
JUODASIS KELIAS,1313
KAIMELIO,5159
KAIMELIO ZIEDAS,3813
KAIRENAI,1015
KALVARIJOS,2003
KALVARIJU TURGUS,704
KARALIAUS MINDAUGO T,201
KAREIVIU,811
KAROLINISKES,1707
KASTONU,5132
KAUNO PLENTAS,2925
KELININKU,4003
KELMIJOS SODAI,5136
KELMISKIU,5014
KERAMIKU,1027
KILIMU FABRIKAS,31
KIPARISU,5126
KLEVINE,123
KLINIKU,1110
KOOPERATYVO,5202
KOVO 11-OSIOS,4101
KRAKISKES,2238
KRAKISKIU SODAI,2260
KRANTO,39
KRAZIU,224
KRIVIU,1101
KRYZIOKAI,2223
KULOKISKES,2922
KUNIGISKIU,4102
KURKLIU,2211
L.GIROS,3822
LAIDAGALIAI,5009
LAISVES PROSPEKTAS,1703
LAKSTINGALU,1123
LAUKO,5130
LAZDYNAI,1611
LAZDYNU LIGONINE,5158
LAZDYNU SENIUNIJA,1615
LELIJU,2342
LENTVARIS,29
LICEJUS,710
LIEPKALNIS,1315
LIETUVOS EDUKOLOGIJO,319
LIETUVOS SAJUDZIO KE,106
LINKMENU,701
LIUDVINAVAS,2936
LIZDEIKOS,1132
LUBINU,1024
LUKISKES,236
LYDOS,2636
M.K.CIURLIONIO,505
M.KATKAUS,912
M.ROMERIO UNIVERSITE,2001
MARKUCIAI,1206
MAUMEDZIU,2131
MAZOJI RIESE,117
MEDELYNAS,5003
MELIORATORIU,2712
MIGRACIJOS VALDYBA,45
MILDOS,2302
MINTIES,903
MISIONIERIU,420
MISKINIU SODAI,52
MISKO PARKAS,2635
MOKYKLOS,2103
MOLETU PLENTAS,2118
MURINE VOKE,3901
MUSNINKU,1933
MUZIKU,2134
NAC.DAILES GALERIJA,114
NAUJAKIEMIO,2012
NAUJANERIAI,2226
NAUJASIS LENTVARIS,35
NAUJOSIOS VILNIOS ZI,2356
NEMENCINES PLENTAS,1117
NERAVU,4106
NEUZMIRSTUOLIU,1632
O.MILASIAUS,3501
OPEROS IR BALETO TEA,232
OSLO,1622
OZO ZIEDAS,825
P.B.SIVICKIO,1423
P.BAUBLIO,2127
P.LUKSIO,921
P.ZADEIKOS,3831
PABERZES,1926
PAEZERYS,2228
PAGRANDOS,5013
PAGUBES SODAI,2251
PAKALNISKIU,2408
PAKALNUCIU,1630
PAL.J.MATULAICIO BAZ,1818
PALIULISKES,1016
PALYDOVO,2331
PANORAMA,317
PAPLAUJOS,1205
PARKO,2354
PASILAICIAI,3311
PASILAICIU ZIEDAS,3324
PAUKSCIU TAKAS,1636
PAVILIONYS,5001
PELESOS,1303
PERKUNO,3331
PERVAZA,2715
PLYTINES,1006
POLOCKO,1209
PRAMOGU ARENA,804
PRASISKES,5198
PUCKORIAI,2315
PUCKORIU ATODANGA,2313
PUPINE,2646
PUPOJU,2334
PURIENU,1025
PUSYNAS,2007
RAGES,2261
RAGUCIO,2220
RAISTELIU MISKAS,5145
RATILIU,1647
RAUDONBALE,3910
REFORMATU,406
RESPUBLIKINE PSICHIA,2352
RIBISKES,1311
RIESES GIMNAZIJA,5103
RIESUTU,1645
RINKTINES,5188
RIOVONYS,2406
RUDENS,1213
RUDNINKU,413
RUGIU,5142
RYGOS,1911
RYTO,1608
S.KONARSKIO,507
SAKALAICIU,2638
SAKALISKES,2237
SALCININKU KRYPTIS,2634
SALININKAI,2719
SALININKU SODAI,2637
SALNOS,1642
SALOS,4104
SALTONISKES,321
SAMANU,5128
SANTARISKES,2121
SANTARISKIU ZIEDAS,2136
SAUDYKLA,1215
SAULETEKIS,1122
SAULIU SAJUNGA,1805
SAUSUPIO,2412
SAVANORIU PROSPEKTAS,603
SEMINARIJA,2005
SENOJI PLYTINE,1005
SESKINE,1902
SESKINES KALVOS,1923
SESKINES POLIKLINIKA,1921
SIAURES,2335
SIAURES MIESTELIS,901
SIESIKU,1905
SIETYNO,5176
SILO TILTAS,1108
SILTNAMIU,1628
SILTNAMIU ZIEDAS,95
SKALVIU,3306
SKERSINES,5116
SNIPISKES,115
SPAUDOS RUMAI,1811
SPORTO GIMNAZIJA,3812
SROVES,1208
ST.BATORO,2317
ST.KRASAUSKO,42
ST.LOZORAICIO,3801
STADIONAS,1304
STATYBININKU,612
STOTIS F,585
STOTIS K,587
STOTIS P,590
STREFA MIÃŠDZYPRZYSTANKOWA,65534
STUDENTU,320
SUBACIAUS,423
SUMSKO KRYPTIS,1427
SVIESOS,4103
T.NARBUTO,1820
T.ZEBRAUSKO,5011
TAKAS,3803
TARANDE,5006
TAURAGNU,803
TELEVIZIJOS BOKSTAS,1709
TRAKU,409
TREMTINIU,2345
TRIMITU,913
TUSKULENAI,910
TUSKULENU RIMTIES PA,905
TVERECIAUS,1113
UKMERGES,1916
ULONU,7
UMEDZIU,2416
UOSIU,2325
UZUPIO,426
UZUTEKIO,1649
V.KUDIRKOS AIKSTE,211
V.PIETARIO,611
VADUVOS,2415
VAIKU KAIMAS,1907
VAIKU LIGONINE,2138
VAIVORYKSTES,1715
VAKARIO,1020
VALAKAMPIU TILTAS,819
VALKININKU,2417
VANAGINE,5106
VANAGINES ZIEDAS,5206
VANDENU,33
VANDENVALA,2933
VAP,824
VASAROS,1102
VERKIU,823
VERKIU RIESE,2213
VERKIU RUMAI,2129
VILKPEDES,2404
VILKPEDES ZIEDAS,2424
VILNIAUS,2714
VILNIAUS RAJ. POLIKL,3314
VILNIAUS UNIVERSITET,1022
VINGIO PARKAS,609
VINGIS,509
VINGRIAI,411
VIRSULISKES,1808
VISORIAI,2111
VOKES PARKAS,48
ZALCIU,2258
ZALGIRIO,705
ZALIASIS TILTAS,101
ZALIOJI,37
ZALIUJU EZERU,2116
ZARASU,1202
ZEMAITES,601
ZEMIEJI PANERIAI,2413
ZEMYNOS,3316
ZERUCIO,1641
ZIRMUNAI,822
ZIRMUNU SENIUNIJA,815
ZIRNIU,1314
ZVEJU,5183
ZVERYNAS,315
ZYGIO,5187
